

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 1 1 0 0 0 1 1 2 2)
  (1 1 0 1 0 1 1 0 1 0 1 1 2 2)
  (0 0 1 1 1 0 0 1 1 1 2 2 0 0)
  (0 1 0 1 0 1 0 0 1 0 2 2 1 0)
  (0 0 1 0 2 2 1 1 2 2 0 1 1 1)
  (0 1 1 1 2 2 1 1 2 2 1 2 1 0)
  (2 0 1 0 1 1 2 2 1 1 2 2 2 0)
  (0 2 0 0 1 1 2 2 1 1 0 2 0 2)
  (2 2 2 0 2 2 1 1 2 2 0 0 2 0)
  (0 2 0 0 2 2 1 1 2 2 0 2 2 2)
  (0 0 2 2 0 0 2 0 0 0 2 0 2 0)
  (0 0 2 2 0 2 0 2 0 2 2 2 0 0)
  (2 2 0 0 2 0 2 2 2 0 2 0 2 2)
  (2 2 0 2 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (7 3 11) | Pecas Jogador 2: (2 0 10)

  -Nos analisados: 292
  -Cortes Alfa: 7
  -Cortes Beta: 108
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 1 1 0 0 0 1 1 2 2)
  (1 1 0 1 0 1 1 0 1 0 1 1 2 2)
  (0 0 1 1 1 0 0 1 1 1 2 2 0 0)
  (0 1 0 1 0 1 0 0 1 0 2 2 1 0)
  (0 0 1 0 2 2 1 1 2 2 0 1 1 1)
  (0 1 1 1 2 2 1 1 2 2 1 2 1 0)
  (2 0 1 0 1 1 2 2 1 1 2 2 2 0)
  (0 2 0 0 1 1 2 2 1 1 0 2 0 2)
  (2 2 2 0 2 2 1 1 2 2 0 0 2 0)
  (0 2 0 0 2 2 1 1 2 2 0 2 2 2)
  (0 0 2 2 0 0 2 0 1 0 2 0 2 0)
  (0 0 2 2 0 2 0 2 0 2 2 2 0 0)
  (2 2 0 0 2 0 2 2 2 0 2 0 2 2)
  (2 2 0 2 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (6 3 11) | Pecas Jogador 2: (2 0 10)

  -Nos analisados: 197
  -Cortes Alfa: 7
  -Cortes Beta: 64
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 1 1 0 0 0 1 1 2 2)
  (1 1 0 1 0 1 1 0 1 0 1 1 2 2)
  (0 0 1 1 1 0 0 1 1 1 2 2 0 0)
  (0 1 0 1 0 1 0 0 1 0 2 2 1 0)
  (0 0 1 0 2 2 1 1 2 2 0 1 1 1)
  (0 1 1 1 2 2 1 1 2 2 1 2 1 0)
  (2 0 1 0 1 1 2 2 1 1 2 2 2 0)
  (0 2 0 0 1 1 2 2 1 1 0 2 0 2)
  (2 2 2 0 2 2 1 1 2 2 0 0 2 0)
  (0 2 0 0 2 2 1 1 2 2 0 2 2 2)
  (2 0 2 2 0 0 2 0 1 0 2 0 2 0)
  (0 0 2 2 0 2 0 2 0 2 2 2 0 0)
  (2 2 0 0 2 0 2 2 2 0 2 0 2 2)
  (2 2 0 2 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (6 3 11) | Pecas Jogador 2: (1 0 10)

  -Nos analisados: 174
  -Cortes Alfa: 6
  -Cortes Beta: 57
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 1 1 0 0 0 1 1 2 2)
  (1 1 0 1 0 1 1 0 1 0 1 1 2 2)
  (0 0 1 1 1 0 0 1 1 1 2 2 0 0)
  (0 1 0 1 0 1 0 0 1 0 2 2 1 0)
  (0 0 1 0 2 2 1 1 2 2 0 1 1 1)
  (0 1 1 1 2 2 1 1 2 2 1 2 1 0)
  (2 0 1 0 1 1 2 2 1 1 2 2 2 0)
  (0 2 0 0 1 1 2 2 1 1 0 2 0 2)
  (2 2 2 0 2 2 1 1 2 2 0 0 2 0)
  (0 2 0 0 2 2 1 1 2 2 0 2 2 2)
  (2 0 2 2 0 1 2 0 1 0 2 0 2 0)
  (0 0 2 2 0 2 0 2 0 2 2 2 0 0)
  (2 2 0 0 2 0 2 2 2 0 2 0 2 2)
  (2 2 0 2 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (5 3 11) | Pecas Jogador 2: (1 0 10)

  -Nos analisados: 71
  -Cortes Alfa: 6
  -Cortes Beta: 6
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 1 1 0 0 0 1 1 2 2)
  (1 1 0 1 0 1 1 0 1 0 1 1 2 2)
  (0 0 1 1 1 0 0 1 1 1 2 2 0 0)
  (0 1 0 1 0 1 0 0 1 0 2 2 1 0)
  (0 0 1 0 2 2 1 1 2 2 0 1 1 1)
  (0 1 1 1 2 2 1 1 2 2 1 2 1 0)
  (2 0 1 0 1 1 2 2 1 1 2 2 2 0)
  (0 2 0 2 1 1 2 2 1 1 0 2 0 2)
  (2 2 2 0 2 2 1 1 2 2 0 0 2 0)
  (0 2 0 0 2 2 1 1 2 2 0 2 2 2)
  (2 0 2 2 0 1 2 0 1 0 2 0 2 0)
  (0 0 2 2 0 2 0 2 0 2 2 2 0 0)
  (2 2 0 0 2 0 2 2 2 0 2 0 2 2)
  (2 2 0 2 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (5 3 11) | Pecas Jogador 2: (0 0 10)

  -Nos analisados: 22
  -Cortes Alfa: 0
  -Cortes Beta: 6
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 1 1 0 0 0 1 1 2 2)
  (1 1 0 1 0 1 1 0 1 0 1 1 2 2)
  (0 0 1 1 1 0 0 1 1 1 2 2 0 0)
  (0 1 0 1 0 1 0 0 1 0 2 2 1 0)
  (0 0 1 0 2 2 1 1 2 2 0 1 1 1)
  (0 1 1 1 2 2 1 1 2 2 1 2 1 0)
  (2 0 1 0 1 1 2 2 1 1 2 2 2 0)
  (0 2 0 2 1 1 2 2 1 1 0 2 0 2)
  (2 2 2 0 2 2 1 1 2 2 0 0 2 0)
  (0 2 0 0 2 2 1 1 2 2 0 2 2 2)
  (2 0 2 2 0 1 2 0 1 0 2 0 2 0)
  (0 0 2 2 1 2 0 2 0 2 2 2 0 0)
  (2 2 0 0 2 0 2 2 2 0 2 0 2 2)
  (2 2 0 2 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (4 3 11) | Pecas Jogador 2: (0 0 10)

  -Nos analisados: 9
  -Cortes Alfa: 0
  -Cortes Beta: 0
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------


  -Vencedor: Jogador 2!


---------------------------------------FIM DO JOGO------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 2 2)
  (1 1 0 0 0 0 0 0 0 0 0 0 2 2)
  (0 0 0 0 0 0 0 0 0 0 2 2 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 2 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 0 0 2 2 0 0 0 0 0 0)
  (0 0 0 0 0 0 2 2 0 0 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 2 2 0 0 0 0 0 0 0 0 0 0)
  (0 0 2 2 0 0 0 0 0 0 0 0 0 0)
  (2 2 0 0 0 0 0 0 0 0 0 0 0 0)
  (2 2 0 0 0 0 0 0 0 0 0 0 0 0)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (10 9 15) | Pecas Jogador 2: (10 1 15)

  -Nos analisados: 173
  -Cortes Alfa: 2
  -Cortes Beta: 6
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 2 2)
  (1 1 0 0 0 0 0 0 0 0 0 0 2 2)
  (0 0 0 0 0 0 0 0 0 0 2 2 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 2 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 0 0 2 2 0 0 0 0 0 0)
  (0 0 0 0 0 0 2 2 0 0 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 2 2 0 0 0 0 0 0 0 0 0 0)
  (0 0 2 2 0 0 0 0 0 0 0 0 0 0)
  (2 2 0 0 0 0 0 0 0 0 0 0 2 2)
  (2 2 0 0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 15) | Pecas Jogador 2: (10 0 15)

  -Nos analisados: 241
  -Cortes Alfa: 6
  -Cortes Beta: 72
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 2 2)
  (1 1 0 1 0 0 0 0 0 0 0 0 2 2)
  (0 0 1 1 1 0 0 0 0 0 2 2 0 0)
  (0 0 0 1 0 0 0 0 0 0 2 2 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 0 0 2 2 0 0 0 0 0 0)
  (0 0 0 0 0 0 2 2 0 0 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 2 2 0 0 0 0 0 0 0 0 0 0)
  (0 0 2 2 0 0 0 0 0 0 0 0 0 0)
  (2 2 0 0 0 0 0 0 0 0 0 0 2 2)
  (2 2 0 0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (10 9 14) | Pecas Jogador 2: (10 0 15)

  -Nos analisados: 1038
  -Cortes Alfa: 29
  -Cortes Beta: 41
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 2 2)
  (1 1 0 1 0 0 0 0 0 0 0 0 2 2)
  (0 0 1 1 1 0 0 0 0 0 2 2 0 0)
  (0 0 0 1 0 0 0 0 0 0 2 2 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 0 0 2 2 0 0 0 0 0 0)
  (0 0 0 0 0 0 2 2 0 0 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 2 2 0 0 0 0 0 0 2 0 0 0)
  (0 0 2 2 0 0 0 0 0 2 2 2 0 0)
  (2 2 0 0 0 0 0 0 0 0 2 0 2 2)
  (2 2 0 0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 14) | Pecas Jogador 2: (10 0 14)

  -Nos analisados: 2048
  -Cortes Alfa: 12
  -Cortes Beta: 922
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 2 2)
  (1 1 0 1 0 0 0 0 0 0 0 0 2 2)
  (0 0 1 1 1 0 0 0 0 0 2 2 0 0)
  (0 1 0 1 0 0 0 0 0 0 2 2 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 0 0 2 2 0 0 0 0 0 0)
  (0 0 0 0 0 0 2 2 0 0 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 2 2 0 0 0 0 0 0 2 0 0 0)
  (0 0 2 2 0 0 0 0 0 2 2 2 0 0)
  (2 2 0 0 0 0 0 0 0 0 2 0 2 2)
  (2 2 0 0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (9 9 14) | Pecas Jogador 2: (10 0 14)

  -Nos analisados: 1084
  -Cortes Alfa: 29
  -Cortes Beta: 117
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 2 2)
  (1 1 0 1 0 0 0 0 0 0 0 0 2 2)
  (0 0 1 1 1 0 0 0 0 0 2 2 0 0)
  (0 1 0 1 0 0 0 0 0 0 2 2 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 0 0 2 2 0 0 0 0 0 0)
  (0 0 0 0 0 0 2 2 0 0 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 2 0)
  (0 0 0 0 2 2 0 0 2 2 0 2 2 2)
  (0 0 2 2 0 0 0 0 0 0 2 0 2 0)
  (0 0 2 2 0 0 0 0 0 2 2 2 0 0)
  (2 2 0 0 0 0 0 0 0 0 2 0 2 2)
  (2 2 0 0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (9 9 14) | Pecas Jogador 2: (10 0 13)

  -Nos analisados: 1890
  -Cortes Alfa: 10
  -Cortes Beta: 860
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 2 2)
  (1 1 0 1 0 0 0 0 0 0 0 0 2 2)
  (0 0 1 1 1 0 0 0 0 0 2 2 0 0)
  (0 1 0 1 0 0 0 0 0 0 2 2 0 0)
  (0 0 1 0 2 2 0 0 2 2 0 0 0 0)
  (0 1 1 1 2 2 0 0 2 2 0 0 0 0)
  (0 0 1 0 0 0 2 2 0 0 0 0 0 0)
  (0 0 0 0 0 0 2 2 0 0 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 2 0)
  (0 0 0 0 2 2 0 0 2 2 0 2 2 2)
  (0 0 2 2 0 0 0 0 0 0 2 0 2 0)
  (0 0 2 2 0 0 0 0 0 2 2 2 0 0)
  (2 2 0 0 0 0 0 0 0 0 2 0 2 2)
  (2 2 0 0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (9 9 13) | Pecas Jogador 2: (10 0 13)

  -Nos analisados: 979
  -Cortes Alfa: 25
  -Cortes Beta: 155
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 2 2)
  (1 1 0 1 0 0 0 0 0 0 0 0 2 2)
  (0 0 1 1 1 0 0 0 0 0 2 2 0 0)
  (0 1 0 1 0 0 0 0 0 0 2 2 0 0)
  (0 0 1 0 2 2 0 0 2 2 0 0 0 0)
  (0 1 1 1 2 2 0 0 2 2 0 0 0 0)
  (0 0 1 0 0 0 2 2 0 0 0 0 0 0)
  (0 0 0 0 0 0 2 2 0 0 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 2 0)
  (0 0 0 0 2 2 0 0 2 2 0 2 2 2)
  (0 0 2 2 0 0 0 0 0 0 2 0 2 0)
  (0 0 2 2 0 0 0 2 0 2 2 2 0 0)
  (2 2 0 0 0 0 2 2 2 0 2 0 2 2)
  (2 2 0 0 0 0 0 2 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (9 9 13) | Pecas Jogador 2: (10 0 12)

  -Nos analisados: 1506
  -Cortes Alfa: 14
  -Cortes Beta: 639
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 2 2)
  (1 1 0 1 0 0 0 0 0 0 0 0 2 2)
  (0 0 1 1 1 0 1 0 0 0 2 2 0 0)
  (0 1 0 1 0 1 1 1 0 0 2 2 0 0)
  (0 0 1 0 2 2 1 0 2 2 0 0 0 0)
  (0 1 1 1 2 2 0 0 2 2 0 0 0 0)
  (0 0 1 0 0 0 2 2 0 0 0 0 0 0)
  (0 0 0 0 0 0 2 2 0 0 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 2 0)
  (0 0 0 0 2 2 0 0 2 2 0 2 2 2)
  (0 0 2 2 0 0 0 0 0 0 2 0 2 0)
  (0 0 2 2 0 0 0 2 0 2 2 2 0 0)
  (2 2 0 0 0 0 2 2 2 0 2 0 2 2)
  (2 2 0 0 0 0 0 2 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (9 9 12) | Pecas Jogador 2: (10 0 12)

  -Nos analisados: 1435
  -Cortes Alfa: 41
  -Cortes Beta: 230
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 2 2)
  (1 1 0 1 0 0 0 0 0 0 0 0 2 2)
  (0 0 1 1 1 0 1 0 0 0 2 2 0 0)
  (0 1 0 1 0 1 1 1 0 0 2 2 0 0)
  (0 0 1 0 2 2 1 0 2 2 0 0 0 0)
  (0 1 1 1 2 2 0 0 2 2 0 0 0 0)
  (0 0 1 0 0 0 2 2 0 0 0 0 0 0)
  (0 2 0 0 0 0 2 2 0 0 0 0 0 0)
  (2 2 2 0 2 2 0 0 2 2 0 0 2 0)
  (0 2 0 0 2 2 0 0 2 2 0 2 2 2)
  (0 0 2 2 0 0 0 0 0 0 2 0 2 0)
  (0 0 2 2 0 0 0 2 0 2 2 2 0 0)
  (2 2 0 0 0 0 2 2 2 0 2 0 2 2)
  (2 2 0 0 0 0 0 2 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (9 9 12) | Pecas Jogador 2: (10 0 11)

  -Nos analisados: 1081
  -Cortes Alfa: 15
  -Cortes Beta: 407
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 2 2)
  (1 1 0 1 0 0 0 0 0 0 0 0 2 2)
  (0 0 1 1 1 0 1 0 0 0 2 2 0 0)
  (0 1 0 1 0 1 1 1 0 0 2 2 0 0)
  (0 0 1 0 2 2 1 0 2 2 0 0 0 0)
  (0 1 1 1 2 2 0 1 2 2 0 0 0 0)
  (0 0 1 0 0 0 2 2 0 0 0 0 0 0)
  (0 2 0 0 0 0 2 2 0 0 0 0 0 0)
  (2 2 2 0 2 2 0 0 2 2 0 0 2 0)
  (0 2 0 0 2 2 0 0 2 2 0 2 2 2)
  (0 0 2 2 0 0 0 0 0 0 2 0 2 0)
  (0 0 2 2 0 0 0 2 0 2 2 2 0 0)
  (2 2 0 0 0 0 2 2 2 0 2 0 2 2)
  (2 2 0 0 0 0 0 2 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (8 9 12) | Pecas Jogador 2: (10 0 11)

  -Nos analisados: 1354
  -Cortes Alfa: 19
  -Cortes Beta: 280
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 2 0 0 0 2 2)
  (1 1 0 1 0 0 0 2 2 2 0 0 2 2)
  (0 0 1 1 1 0 1 0 2 0 2 2 0 0)
  (0 1 0 1 0 1 1 1 0 0 2 2 0 0)
  (0 0 1 0 2 2 1 0 2 2 0 0 0 0)
  (0 1 1 1 2 2 0 1 2 2 0 0 0 0)
  (0 0 1 0 0 0 2 2 0 0 0 0 0 0)
  (0 2 0 0 0 0 2 2 0 0 0 0 0 0)
  (2 2 2 0 2 2 0 0 2 2 0 0 2 0)
  (0 2 0 0 2 2 0 0 2 2 0 2 2 2)
  (0 0 2 2 0 0 0 0 0 0 2 0 2 0)
  (0 0 2 2 0 0 0 2 0 2 2 2 0 0)
  (2 2 0 0 0 0 2 2 2 0 2 0 2 2)
  (2 2 0 0 0 0 0 2 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (8 9 12) | Pecas Jogador 2: (10 0 10)

  -Nos analisados: 1249
  -Cortes Alfa: 26
  -Cortes Beta: 437
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 2 0 0 0 2 2)
  (1 1 0 1 0 0 0 2 2 2 0 0 2 2)
  (0 0 1 1 1 0 1 0 2 0 2 2 0 0)
  (0 1 0 1 0 1 1 1 0 0 2 2 0 0)
  (0 0 1 0 2 2 1 0 2 2 0 0 0 0)
  (0 1 1 1 2 2 0 1 2 2 0 0 0 0)
  (0 0 1 0 1 1 2 2 0 0 0 0 0 0)
  (0 2 0 0 1 1 2 2 0 0 0 0 0 0)
  (2 2 2 0 2 2 0 0 2 2 0 0 2 0)
  (0 2 0 0 2 2 0 0 2 2 0 2 2 2)
  (0 0 2 2 0 0 0 0 0 0 2 0 2 0)
  (0 0 2 2 0 0 0 2 0 2 2 2 0 0)
  (2 2 0 0 0 0 2 2 2 0 2 0 2 2)
  (2 2 0 0 0 0 0 2 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (8 8 12) | Pecas Jogador 2: (10 0 10)

  -Nos analisados: 1437
  -Cortes Alfa: 21
  -Cortes Beta: 280
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 2 0 0 0 2 2)
  (1 1 0 1 0 0 0 2 2 2 0 0 2 2)
  (0 0 1 1 1 0 1 0 2 0 2 2 0 0)
  (0 1 0 1 0 1 1 1 0 0 2 2 0 0)
  (0 0 1 0 2 2 1 0 2 2 0 0 0 0)
  (0 1 1 1 2 2 0 1 2 2 0 2 0 0)
  (0 0 1 0 1 1 2 2 0 0 2 2 2 0)
  (0 2 0 0 1 1 2 2 0 0 0 2 0 0)
  (2 2 2 0 2 2 0 0 2 2 0 0 2 0)
  (0 2 0 0 2 2 0 0 2 2 0 2 2 2)
  (0 0 2 2 0 0 0 0 0 0 2 0 2 0)
  (0 0 2 2 0 0 0 2 0 2 2 2 0 0)
  (2 2 0 0 0 0 2 2 2 0 2 0 2 2)
  (2 2 0 0 0 0 0 2 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (8 8 12) | Pecas Jogador 2: (10 0 9)

  -Nos analisados: 1106
  -Cortes Alfa: 10
  -Cortes Beta: 481
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 2 0 0 0 2 2)
  (1 1 0 1 0 0 0 2 2 2 0 0 2 2)
  (0 0 1 1 1 0 1 0 2 0 2 2 0 0)
  (0 1 0 1 0 1 1 1 0 0 2 2 0 0)
  (0 0 1 0 2 2 1 0 2 2 0 0 0 0)
  (0 1 1 1 2 2 0 1 2 2 0 2 0 0)
  (0 0 1 0 1 1 2 2 0 0 2 2 2 0)
  (0 2 0 0 1 1 2 2 0 0 0 2 0 0)
  (2 2 2 0 2 2 1 1 2 2 0 0 2 0)
  (0 2 0 0 2 2 1 1 2 2 0 2 2 2)
  (0 0 2 2 0 0 0 0 0 0 2 0 2 0)
  (0 0 2 2 0 0 0 2 0 2 2 2 0 0)
  (2 2 0 0 0 0 2 2 2 0 2 0 2 2)
  (2 2 0 0 0 0 0 2 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (8 7 12) | Pecas Jogador 2: (10 0 9)

  -Nos analisados: 1665
  -Cortes Alfa: 35
  -Cortes Beta: 281
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 2 0 0 0 2 2)
  (1 1 0 1 0 0 0 2 2 2 0 0 2 2)
  (0 0 1 1 1 0 1 0 2 0 2 2 0 0)
  (0 1 0 1 0 1 1 1 0 0 2 2 0 0)
  (0 0 1 0 2 2 1 0 2 2 0 0 0 0)
  (0 1 1 1 2 2 0 1 2 2 0 2 0 0)
  (0 0 1 0 1 1 2 2 0 0 2 2 2 0)
  (0 2 0 0 1 1 2 2 0 0 0 2 0 0)
  (2 2 2 0 2 2 1 1 2 2 0 0 2 0)
  (0 2 0 0 2 2 1 1 2 2 0 2 2 2)
  (0 0 2 2 0 0 0 0 0 0 2 0 2 0)
  (0 0 2 2 0 0 0 2 0 2 2 2 0 0)
  (2 2 0 0 0 0 2 2 2 0 2 0 2 2)
  (2 2 0 0 0 0 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (8 7 12) | Pecas Jogador 2: (9 0 9)

  -Nos analisados: 894
  -Cortes Alfa: 14
  -Cortes Beta: 338
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 2 0 0 0 2 2)
  (1 1 0 1 0 0 0 2 2 2 0 0 2 2)
  (0 0 1 1 1 0 1 0 2 0 2 2 0 0)
  (0 1 0 1 0 1 1 1 0 0 2 2 0 0)
  (0 0 1 0 2 2 1 0 2 2 0 0 0 0)
  (0 1 1 1 2 2 0 1 2 2 0 2 0 0)
  (0 0 1 0 1 1 2 2 0 0 2 2 2 0)
  (0 2 0 0 1 1 2 2 0 0 0 2 0 0)
  (2 2 2 0 2 2 1 1 2 2 0 0 2 0)
  (0 2 0 0 2 2 1 1 2 2 0 2 2 2)
  (0 0 2 2 0 1 0 0 0 0 2 0 2 0)
  (0 0 2 2 1 1 1 2 0 2 2 2 0 0)
  (2 2 0 0 0 1 2 2 2 0 2 0 2 2)
  (2 2 0 0 0 0 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (8 7 11) | Pecas Jogador 2: (9 0 9)

  -Nos analisados: 1277
  -Cortes Alfa: 15
  -Cortes Beta: 377
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 2 0 0 0 2 2)
  (1 1 0 1 0 0 0 2 2 2 0 0 2 2)
  (0 0 1 1 1 0 1 0 2 0 2 2 0 0)
  (0 1 0 1 0 1 1 1 0 0 2 2 0 0)
  (0 0 1 0 2 2 1 0 2 2 0 0 0 0)
  (0 1 1 1 2 2 0 1 2 2 0 2 0 0)
  (0 0 1 0 1 1 2 2 0 0 2 2 2 0)
  (0 2 0 0 1 1 2 2 0 0 0 2 0 0)
  (2 2 2 0 2 2 1 1 2 2 0 0 2 0)
  (0 2 0 0 2 2 1 1 2 2 0 2 2 2)
  (0 0 2 2 0 1 0 0 0 0 2 0 2 0)
  (0 0 2 2 1 1 1 2 0 2 2 2 0 0)
  (2 2 0 0 0 1 2 2 2 0 2 0 2 2)
  (2 2 0 0 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (8 7 11) | Pecas Jogador 2: (8 0 9)

  -Nos analisados: 773
  -Cortes Alfa: 15
  -Cortes Beta: 251
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 2 0 0 0 2 2)
  (1 1 0 1 0 0 0 2 2 2 0 0 2 2)
  (0 0 1 1 1 0 1 0 2 0 2 2 0 0)
  (0 1 0 1 0 1 1 1 0 0 2 2 0 0)
  (0 0 1 0 2 2 1 0 2 2 0 0 0 0)
